4001CEA4,andi
4001CEA8,beqz
4001CEAA,ld
4001CEAE,lwu
4001CEB2,andi
4001CEB4,addi
4001CEB6,add
4001CEBA,bne
4001CED2,addi
4001CED4,addi
4001CED8,auipc
4001CEDC,jalr
40029C54,addi
40029C56,sd
40029C58,sd
40029C5A,sd
40029C5C,sd
40029C5E,addi
40029C60,mv
40029C62,mv
40029C64,bgtu
40029C72,andi
40029C76,beqz
40029C92,andi
40029C96,mv
40029C98,mv
40029C9A,mv
40029C9C,auipc
40029CA0,jalr
40029CC4,addi
40029CC6,bgtu
40029CDE,andi
40029CE2,lui
40029CE6,andi
40029CEA,addiw
40029CEE,beqz
40029D10,mv
40029D12,mul
40029D16,srli
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D1A,sw
40029D1C,addi
40029D1E,addi
40029D20,bnez
40029D22,andi
40029D24,beqz
40029D36,ret
40029CA4,andi
40029CA8,beqz
40029CB8,ld
40029CBA,ld
40029CBC,ld
40029CBE,ld
40029CC0,addi
40029CC2,ret
4001CEE0,sd
4001CEE2,lbu
4001CEE6,add
4001CEEA,mv
4001CEEC,beqz
4001CEEE,addi
4001CEF2,addi
4001CEF4,slli
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CEF6,slli
4001CEF8,andi
4001CEFC,add
4001CEFE,and
4001CF02,srli
4001CF06,lbu
4001CF0A,xor
4001CF0C,not
4001CF10,and
4001CF12,addi
4001CF14,bnez
4001CF16,sd
4001CF18,lbu
4001CF1C,lui
4001CF1E,beqz
4001CF20,addi
4001CF24,addiw
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF28,andi
4001CF2C,lbu
4001CF30,slli
4001CF34,add
4001CF36,addw
4001CF38,addi
4001CF3A,bnez
4001CF3C,j
4001CF48,sw
4001CF4A,sw
4001CF4C,ld
4001CF50,beqz
4001CF52,ld
4001CF56,slli
4001CF5A,add
4001CF5C,lhu
4001CF60,lw
4001CF64,lui
4001CF66,addiw
4001CF68,and
4001CF6A,ble
4001CF6E,addi
4001CF70,mul
4001CF74,add
4001CF78,lw
4001CF7C,bnez
4001CF9C,sd
4001CF9E,sd
4001CFA0,addi
4001CFA2,mv
4001CFA4,auipc
4001CFA8,jalr
4001D24C,addi
4001D24E,sd
4001D250,sd
4001D252,sd
4001D254,sd
4001D256,sd
4001D258,sd
4001D25A,sd
4001D25C,sd
4001D25E,sd
4001D260,sd
4001D262,sd
4001D264,addi
4001D266,auipc
4001D26A,addi
4001D26E,lwu
4001D272,mv
4001D274,mv
4001D276,slli
4001D27A,addi
4001D27C,andi
4001D27E,sub
4001D282,mv
4001D284,sd
4001D288,sw
4001D28C,sw
4001D290,ld
4001D294,sd
4001D298,ld
4001D29C,sd
4001D2A0,lw
4001D2A4,sw
4001D2A8,ld
4001D2AC,sd
4001D2B0,lw
4001D2B4,sw
4001D2B8,sd
4001D2BC,sd
4001D2C0,ld
4001D2C4,sd
4001D2C8,addi
4001D2CC,auipc
4001D2D0,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EF3E,lw
4001EF42,ld
4001EF46,remuw
4001EF4A,slli
4001EF4C,srli
4001EF4E,add
4001EF50,lwu
4001EF54,beqz
4001EF56,ld
4001EF5A,slli
4001EF5C,add
4001EF60,addi
4001EF62,mv
4001EF64,lwu
4001EF68,xor
4001EF6A,sext.w
4001EF6C,bgtu
4001EF70,ld
4001EF74,sub
4001EF78,srai
4001EF7C,addi
4001EF80,mv
4001EF82,mv
4001EF84,auipc
4001EF88,jalr
40022886,addi
40022888,sd
4002288A,sd
4002288C,sd
4002288E,sd
40022890,sd
40022892,sd
40022894,sd
40022896,sd
40022898,sd
4002289A,sd
4002289C,mv
4002289E,ld
400228A2,mv
400228A4,addi
400228A6,mul
400228AA,add
400228AE,lbu
400228B2,andi
400228B6,addi
400228B8,mv
400228BA,mv
400228BC,bgtu
400228C0,mv
400228C2,ld
400228C6,lwu
400228CA,addi
400228CC,sll
400228D0,andi
400228D4,beqz
400228D6,addi
400228D8,mul
400228DC,add
400228DE,ld
400228E0,bnez
400228EA,addi
400228EC,mul
400228F0,add
400228F2,lhu
400228F6,bnez
40022908,ld
4002290C,add
4002290E,lbu
40022912,lbu
40022916,bne
4002291A,auipc
4002291E,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
40022922,mv
40022924,mv
40022926,bnez
40022928,ld
4002292C,ld
40022930,seqz
40022934,beqz
40022936,bnez
40022938,slli
4002293C,add
4002293E,lhu
40022942,lw
40022946,lui
40022948,addiw
4002294A,and
4002294E,ble
400229D4,ld
400229D8,addi
400229DA,mul
400229DE,add
400229E0,lw
400229E2,lw
400229E4,bne
400229E8,mul
400229EC,add
400229EE,ld
400229F0,ld
400229F2,auipc
400229F6,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
400229FA,beqz
40022A52,sd
40022A56,addi
40022A58,j
4002299C,ld
4002299E,ld
400229A0,ld
400229A2,ld
400229A4,ld
400229A6,ld
400229A8,ld
400229AA,ld
400229AC,ld
400229AE,ld
400229B0,addi
400229B2,ret
4001EF8C,bnez
4001EFB2,ld
4001EFB6,mv
4001EFB8,sd
4001EFBC,sd
4001EFC0,sd
4001EFC4,beqz
4001F004,ld
4001F008,beqz
4001F166,ld
4001F16A,beqz
4001F2EA,sd
4001F2EE,j
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
4001D2D4,bnez
4001D2D6,lbu
4001D2DA,ld
4001D2DE,andi
4001D2E2,bnez
4001D2E4,lbu
4001D2E8,andi
4001D2EA,addi
4001D2EC,bne
4001D300,lbu
4001D304,andi
4001D308,bnez
4001D30A,ld
4001D30E,snez
4001D312,sext.w
4001D316,snez
4001D31A,and
4001D31C,bnez
4001D31E,j
4001D330,addi
4001D334,mv
4001D336,auipc
4001D33A,jalr
40022628,addi
4002262A,sd
4002262C,sd
4002262E,sd
40022630,sd
40022632,sd
40022634,sd
40022636,sd
40022638,sd
4002263A,sd
4002263C,sd
4002263E,sd
40022640,sd
40022642,sd
40022644,mv
40022646,ld
4002264A,ld
4002264E,lwu
40022652,ld
40022656,lwu
4002265A,ld
4002265C,ld
40022660,mv
40022662,beqz
40022678,auipc
4002267C,addi
40022680,ld
40022682,beqz
40022684,mv
40022686,mv
40022688,addi
4002268C,j
40022692,lwu
40022696,ld
40022698,beqz
400226AA,lw
400226AC,sext.w
400226B0,bleu
400226B4,ld
400226B6,addi
400226BA,sw
400226BC,slli
400226BE,add
400226C0,sd
400226C2,ld
400226C4,sd
400226C6,sd
400226C8,sw
400226CA,sd
400226CC,sw
400226CE,sd
400226D0,sd
400226D2,sd
400226D4,addi
400226D6,auipc
400226DA,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EFC0,sd
4001EFC4,beqz
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
400226DE,bnez
4002268E,ld
40022690,beqz
40022692,lwu
40022696,ld
40022698,beqz
4002269A,ld
4002269C,mv
4002269E,ld
400226A0,beq
400226A4,addi
400226A6,addi
400226A8,bnez
400226AA,lw
400226AC,sext.w
400226B0,bleu
400226B4,ld
400226B6,addi
400226BA,sw
400226BC,slli
400226BE,add
400226C0,sd
400226C2,ld
400226C4,sd
400226C6,sd
400226C8,sw
400226CA,sd
400226CC,sw
400226CE,sd
400226D0,sd
400226D2,sd
400226D4,addi
400226D6,auipc
400226DA,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EF3E,lw
4001EF42,ld
4001EF46,remuw
4001EF4A,slli
4001EF4C,srli
4001EF4E,add
4001EF50,lwu
4001EF54,beqz
4001EF56,ld
4001EF5A,slli
4001EF5C,add
4001EF60,addi
4001EF62,mv
4001EF64,lwu
4001EF68,xor
4001EF6A,sext.w
4001EF6C,bgtu
4001EF70,ld
4001EF74,sub
4001EF78,srai
4001EF7C,addi
4001EF80,mv
4001EF82,mv
4001EF84,auipc
4001EF88,jalr
40022886,addi
40022888,sd
4002288A,sd
4002288C,sd
4002288E,sd
40022890,sd
40022892,sd
40022894,sd
40022896,sd
40022898,sd
4002289A,sd
4002289C,mv
4002289E,ld
400228A2,mv
400228A4,addi
400228A6,mul
400228AA,add
400228AE,lbu
400228B2,andi
400228B6,addi
400228B8,mv
400228BA,mv
400228BC,bgtu
400228C0,mv
400228C2,ld
400228C6,lwu
400228CA,addi
400228CC,sll
400228D0,andi
400228D4,beqz
400228D6,addi
400228D8,mul
400228DC,add
400228DE,ld
400228E0,bnez
400228EA,addi
400228EC,mul
400228F0,add
400228F2,lhu
400228F6,bnez
40022908,ld
4002290C,add
4002290E,lbu
40022912,lbu
40022916,bne
4002291A,auipc
4002291E,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
40022922,mv
40022924,mv
40022926,bnez
40022928,ld
4002292C,ld
40022930,seqz
40022934,beqz
40022936,bnez
40022938,slli
4002293C,add
4002293E,lhu
40022942,lw
40022946,lui
40022948,addiw
4002294A,and
4002294E,ble
400229D4,ld
400229D8,addi
400229DA,mul
400229DE,add
400229E0,lw
400229E2,lw
400229E4,bne
400229E8,mul
400229EC,add
400229EE,ld
400229F0,ld
400229F2,auipc
400229F6,jalr
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A00C,lbu
4002A010,lbu
4002A014,bne
4002A018,addi
4002A01A,addi
4002A01C,bnez
4002A01E,mv
4002A020,ret
400229FA,beqz
40022A52,sd
40022A56,addi
40022A58,j
4002299C,ld
4002299E,ld
400229A0,ld
400229A2,ld
400229A4,ld
400229A6,ld
400229A8,ld
400229AA,ld
400229AC,ld
400229AE,ld
400229B0,addi
400229B2,ret
4001EF8C,bnez
4001EFB2,ld
4001EFB6,mv
4001EFB8,sd
4001EFBC,sd
4001EFC0,sd
4001EFC4,beqz
4001F004,ld
4001F008,beqz
4001F166,ld
4001F16A,beqz
4001F2EA,sd
4001F2EE,j
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
400226DE,bnez
400226E0,ld
400226E2,lbu
400226E6,snez
400226EA,andi
400226EE,addi
400226F2,seqz
400226F6,and
400226F8,bnez
400226FA,ld
400226FC,mv
400226FE,beq
4002268E,ld
40022690,beqz
40022704,mv
40022706,beqz
4002270A,ld
4002270E,beqz
40022720,sd
40022724,sd
40022728,beqz
4002272C,auipc
40022730,addi
40022734,ld
40022738,bnez
4002273C,ld
40022740,addi
40022742,beqz
40022744,mv
40022746,ld
40022748,ld
4002274A,ld
4002274C,ld
4002274E,ld
40022750,ld
40022752,ld
40022754,ld
40022756,ld
40022758,ld
4002275A,ld
4002275C,ld
4002275E,ld
40022760,addi
40022762,ret
4001D33E,ld
4001D342,beqz
4001D454,ld
4001D458,beqz
4001D45A,lbu
4001D45E,andi
4001D462,addi
4001D466,bne
4001D46A,auipc
4001D46E,addi
4001D472,addi
4001D476,auipc
4001D47A,jalr
4001EE44,addi
4001EE46,sd
4001EE48,sd
4001EE4A,sd
4001EE4C,sd
4001EE4E,sd
4001EE50,sd
4001EE52,sd
4001EE54,sd
4001EE56,sd
4001EE58,sd
4001EE5A,sd
4001EE5C,sd
4001EE5E,sd
4001EE60,addi
4001EE62,mv
4001EE64,lwu
4001EE68,lwu
4001EE6C,slli
4001EE6E,or
4001EE70,addi
4001EE72,slli
4001EE76,and
4001EE78,sd
4001EE7C,bnez
4001EF00,mv
4001EF02,sd
4001EF06,sd
4001EF0A,sw
4001EF0E,lwu
4001EF12,lwu
4001EF16,ld
4001EF1A,srli
4001EF1E,and
4001EF20,slli
4001EF22,add
4001EF24,lwu
4001EF28,ld
4001EF2A,srlw
4001EF2E,srl
4001EF32,srl
4001EF36,and
4001EF38,andi
4001EF3A,addi
4001EF3C,beqz
4001EFC0,sd
4001EFC4,beqz
4001EFC8,ld
4001EFCC,addi
4001EFD0,ld
4001EFD2,ld
4001EFD4,ld
4001EFD6,ld
4001EFD8,ld
4001EFDA,ld
4001EFDC,ld
4001EFDE,ld
4001EFE0,ld
4001EFE2,ld
4001EFE4,ld
4001EFE6,ld
4001EFE8,ld
4001EFEA,addi
4001EFEC,ret
4001D47E,beqz
4001D480,ld
4001D484,j
4001D498,addi
4001D49A,beqz
4001D49C,mv
4001D49E,addi
4001D4A2,ld
4001D4A4,ld
4001D4A6,ld
4001D4A8,ld
4001D4AA,ld
4001D4AC,ld
4001D4AE,ld
4001D4B0,ld
4001D4B2,ld
4001D4B4,ld
4001D4B6,ld
4001D4B8,addi
4001D4BA,ret
4001CFAC,beqz
4001D02E,ld
4001D030,beqz
4001D032,ld
4001D034,seqz
4001D038,sd
4001D03C,bnez
4001D014,ld
4001D016,ld
4001D018,ld
4001D01A,ld
4001D01C,ld
4001D01E,ld
4001D020,ld
4001D022,ld
4001D024,ld
4001D026,ld
4001D028,ld
4001D02A,addi
4001D02C,ret
4001CDDE,beqz
4001CDE0,ld
4001CDE4,lbu
4001CDE8,ld
4001CDEA,ld
4001CDEC,andi
4001CDF0,addi
4001CDF2,add
4001CDF6,bne
4001CDFE,add
4001CE02,mv
4001CE04,mv
4001CE06,mv
4001CE08,auipc
4001CE0C,jalr
40019BA2,addi
40019BA4,sd
40019BA6,lwu
40019BAA,addi
40019BAC,bne
40019BB0,ld
40019BB2,auipc
40019BB6,ld
40019BBA,lbu
40019BBE,xor
40019BC0,seqz
40019BC4,snez
40019BC8,or
40019BCA,bnez
40019BCC,sd
40019BCE,mv
40019BD0,ld
40019BD2,addi
40019BD4,ret
4001CE10,auipc
4001CE14,ld
4001CE18,ld
4001CE1A,mv
4001CE1C,mv
4001CE1E,mv
4001CE20,auipc
4001CE24,jalr
40023154,addi
40023156,sd
40023158,sd
4002315A,sd
4002315C,beqz
4002315E,mv
40023160,lwu
40023164,addi
40023168,addi
4002316A,bleu
4002316E,lw
40023170,auipc
40023174,addi
40023178,ld
4002317A,jalr
400230B6,auipc
400230BA,addi
400230BE,lw
400230C0,not
400230C4,and
400230C6,sw
400230C8,mv
400230CA,ret
4002317C,ld
4002317E,ld
40023180,ld
40023182,ld
40023184,ld
40023186,addi
40023188,jr
40022FF4,addi
40022FF6,sd
40022FF8,lwu
40022FFC,fence
40023000,andi
40023002,bnez
40023004,addi
40023006,amoadd.w
4002300A,j
4002307A,ld
4002307C,addi
4002307E,ret
4001CE28,mv
4001CE2A,ld
4001CE2E,ld
4001CE32,ld
4001CE36,ld
4001CE3A,ld
4001CE3E,ld
4001CE42,addi
4001CE46,ret
400198D0,mv
400198D2,lc
400198D6,lc
400198DA,lc
400198DE,lc
400198E2,lc
400198E6,lc
400198EA,lc
400198EE,lc
400198F2,ld
400198F4,fld
400198F6,fld
400198F8,fld
400198FA,fld
400198FC,fld
400198FE,fld
40019900,fld
40019902,fld
40019904,addi
40019906,jr
4015F150,addi
4015F154,ecall
4015F158,bnez
4015F15C,ret
40145968,bltz
4014596C,lhu
40145970,lui
40145972,and
40145974,lui
40145976,lw
40145978,xor
4014597A,seqz
4014597E,lui
40145980,addiw
40145984,blez
40145988,lui
4014598A,sw
4014598E,bne
401459B2,slli
401459B6,srli
401459B8,auipc
401459BC,jalr
401DE370,auipc
401DE374,ld
401DE378,jalr
401DE130,auipc
401DE134,sub
401DE138,ld
401DE13C,addi
401DE140,addi
401DE144,srli
401DE148,ld
401DE14C,jr
40019890,addi
40019892,sc
40019896,sc
4001989A,sc
4001989E,sc
400198A2,sc
400198A6,sc
400198AA,sc
400198AE,sc
400198B2,sd
400198B4,fsd
400198B6,fsd
400198B8,fsd
400198BA,fsd
400198BC,fsd
400198BE,fsd
400198C0,fsd
400198C2,fsd
400198C4,slli
400198C8,add
400198CA,mv
400198CC,jal
4001CD56,addi
4001CD5A,sd
4001CD5E,sd
4001CD62,sd
4001CD66,sd
4001CD6A,sd
4001CD6E,sd
4001CD72,auipc
4001CD76,ld
4001CD7A,ld
4001CD7C,mv
4001CD7E,mv
4001CD80,mv
4001CD82,mv
4001CD84,auipc
4001CD88,jalr
400230CC,addi
400230CE,sd
400230D0,sd
400230D2,sd
400230D4,sd
400230D6,beqz
400230D8,mv
400230DA,mv
400230DC,lw
400230DE,auipc
400230E2,addi
400230E6,ld
400230EA,jalr
400230A4,auipc
400230A8,addi
400230AC,lw
400230AE,or
400230B0,sw
400230B2,mv
400230B4,ret
400230EC,lw
400230EE,and
400230F0,sext.w
400230F4,mv
400230F6,bnez
400230F8,ld
400230FC,ld
400230FE,jalr
40022EB6,addi
40022EB8,amoadd.w
40022EBC,fence
40022EC0,lwu
40022EC4,andi
40022EC6,bnez
40022EC8,ret
40023100,addi
40023102,sw
40023104,ld
40023106,ld
40023108,ld
4002310A,ld
4002310C,addi
4002310E,ret
4001CD8C,addi
4001CD8E,mv
4001CD90,mv
4001CD92,auipc
4001CD96,jalr
40029490,beqz
4002949A,auipc
4002949E,jalr
400298D0,auipc
400298D4,ld
400298D8,sd
400298DC,sd
400298E0,addi
400298E2,sd
400298E4,sd
400298E6,sd
400298EA,sd
400298EE,sd
400298F2,sd
400298F6,sd
400298FA,sd
400298FE,sd
40029902,sd
40029906,sd
4002990A,sd
4002990E,sd
40029912,addi
40029916,fsd
40029918,fsd
4002991A,fsd
4002991E,fsd
40029922,fsd
40029926,fsd
4002992A,fsd
4002992E,fsd
40029932,fsd
40029936,fsd
4002993A,fsd
4002993E,fsd
40029942,addi
